timestamp,mode,overall_vibration,vib_x,vib_y,vib_z,rpm
2025-09-17T00:47:04.102501,normal,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,0.0002,1800.0
2025-09-17T00:47:05.101530,normal,0.0006000000000000001,0.0006000000000000001,0.0005,0.0006000000000000001,1800.0
2025-09-17T00:47:06.105285,normal,0.0014,0.0012000000000000001,0.0014,0.0012000000000000001,1800.0
2025-09-17T00:47:07.100282,normal,0.0016,0.0016,0.0016,0.0009000000000000001,1800.0
2025-09-17T00:47:08.104485,normal,0.0015,0.0015,0.0012000000000000001,0.0012000000000000001,1800.0
2025-09-17T00:47:09.093367,normal,0.0007,0.0005,0.0005,0.0007,1800.0
2025-09-17T00:47:10.098181,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:47:11.105886,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:47:12.103193,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:47:13.101411,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:47:14.103974,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:47:15.105136,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:47:16.101022,normal,0.0006000000000000001,0.0005,0.0006000000000000001,0.0005,1800.0
2025-09-17T00:47:17.105248,normal,0.0014,0.0012000000000000001,0.0011,0.0014,1800.0
2025-09-17T00:47:18.102086,normal,0.0014,0.0014,0.0011,0.0014,1800.0
2025-09-17T00:47:19.105685,normal,0.001,0.001,0.0007,0.0005,1800.0
2025-09-17T00:47:20.104215,normal,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,0.0002,1800.0
2025-09-17T00:47:21.099037,normal,0.0004,0.0004,0.0004,0.0004,1800.0
2025-09-17T00:47:22.102373,normal,0.0028,0.0026000000000000003,0.0028,0.0019,1800.0
2025-09-17T00:47:23.091859,normal,0.0059,0.0053,0.0035,0.0059,1800.0
2025-09-17T00:47:24.101584,normal,0.0071,0.0071,0.0047,0.004200000000000001,1800.0
2025-09-17T00:47:25.091310,normal,0.006500000000000001,0.0063,0.006500000000000001,0.0058000000000000005,1800.0
2025-09-17T00:47:26.101973,normal,0.0076,0.0076,0.0073,0.0053,1800.0
2025-09-17T00:47:27.095257,normal,0.0092,0.0092,0.006900000000000001,0.0057,1800.0
2025-09-17T00:47:28.101262,normal,0.0099,0.0099,0.008700000000000001,0.0091,1800.0
2025-09-17T00:47:29.103770,normal,0.0079,0.0077,0.0079,0.0048000000000000004,1800.0
2025-09-17T00:47:30.092218,normal,0.0108,0.0108,0.0071,0.0108,1800.0
2025-09-17T00:47:31.096642,normal,0.0105,0.0099,0.0105,0.0086,1800.0
2025-09-17T00:47:32.095409,normal,0.0131,0.0131,0.0103,0.010100000000000001,1800.0
2025-09-17T00:47:33.092994,normal,0.0167,0.0167,0.0126,0.010400000000000001,1800.0
2025-09-17T00:47:34.102516,normal,0.016,0.0128,0.0119,0.016,1800.0
2025-09-17T00:47:35.101004,normal,0.017,0.017,0.0165,0.0123,1800.0
2025-09-17T00:47:36.105623,normal,0.015300000000000001,0.015300000000000001,0.0105,0.0106,1800.0
2025-09-17T00:47:37.101683,normal,0.013000000000000001,0.0117,0.0118,0.013000000000000001,1800.0
2025-09-17T00:47:38.094566,normal,0.0129,0.0129,0.0106,0.0119,1800.0
2025-09-17T00:47:39.097879,normal,0.016300000000000002,0.016300000000000002,0.0125,0.012400000000000001,1800.0
2025-09-17T00:47:40.103494,normal,0.016900000000000002,0.016900000000000002,0.014700000000000001,0.0145,1800.0
2025-09-17T00:47:41.099476,normal,0.0173,0.0173,0.0167,0.0142,1800.0
2025-09-17T00:47:42.094826,normal,0.0151,0.0151,0.011300000000000001,0.011300000000000001,1800.0
2025-09-17T00:47:43.101813,normal,0.0146,0.0146,0.013600000000000001,0.0114,1800.0
2025-09-17T00:47:44.101846,normal,0.013800000000000002,0.013800000000000002,0.0091,0.0134,1800.0
2025-09-17T00:47:45.097928,normal,0.0115,0.0095,0.0078000000000000005,0.0115,1800.0
2025-09-17T00:47:46.104335,normal,0.0098,0.008,0.0098,0.007,1800.0
2025-09-17T00:47:47.097541,normal,0.0086,0.008400000000000001,0.0086,0.007500000000000001,1800.0
2025-09-17T00:47:48.095799,normal,0.007500000000000001,0.007500000000000001,0.0067,0.007,1800.0
2025-09-17T00:47:49.097166,normal,0.0095,0.0091,0.0095,0.0054,1800.0
2025-09-17T00:47:50.092589,normal,0.008400000000000001,0.008400000000000001,0.0058000000000000005,0.0054,1800.0
2025-09-17T00:47:51.093395,normal,0.0077,0.007200000000000001,0.0077,0.0053,1800.0
2025-09-17T00:47:52.092018,normal,0.0059,0.0046,0.0059,0.0038,1800.0
2025-09-17T00:47:53.096043,normal,0.0032,0.0032,0.0028,0.002,1800.0
2025-09-17T00:47:54.098944,normal,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,1800.0
2025-09-17T00:47:55.100719,normal,0.0007,0.0007,0.0006000000000000001,0.0005,1800.0
2025-09-17T00:47:56.103656,normal,0.0012000000000000001,0.0012000000000000001,0.001,0.0009000000000000001,1800.0
2025-09-17T00:48:40.099490,normal,0.009600000000000001,0.009600000000000001,0.0063,0.006,1800.0
2025-09-17T00:49:40.106434,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:23.676536,normal,0.0015,0.0011,0.0013000000000000002,0.0015,1800.0
2025-09-17T00:50:23.899550,normal,0.0009000000000000001,0.0009000000000000001,0.0009000000000000001,0.0006000000000000001,1800.0
2025-09-17T00:50:24.871971,normal,0.0006000000000000001,0.0006000000000000001,0.0006000000000000001,0.0004,1800.0
2025-09-17T00:50:25.875587,normal,0.0013000000000000002,0.0013000000000000002,0.0012000000000000001,0.0012000000000000001,1800.0
2025-09-17T00:50:26.871709,normal,0.0015,0.0013000000000000002,0.0011,0.0015,1800.0
2025-09-17T00:50:27.868737,normal,0.0016,0.0016,0.0012000000000000001,0.0014,1800.0
2025-09-17T00:50:28.872075,normal,0.0007,0.0007,0.0007,0.0007,1800.0
2025-09-17T00:50:29.872126,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:30.871233,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:31.872683,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:32.875110,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:33.877386,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:34.875115,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:35.875210,normal,0.0005,0.0005,0.0004,0.0004,1800.0
2025-09-17T00:50:36.871843,normal,0.0013000000000000002,0.0013000000000000002,0.0011,0.0008,1800.0
2025-09-17T00:50:37.872232,normal,0.0015,0.0015,0.0013000000000000002,0.0013000000000000002,1800.0
2025-09-17T00:50:38.869857,normal,0.001,0.001,0.0008,0.0009000000000000001,1800.0
2025-09-17T00:50:39.869896,normal,0.0005,0.0005,0.0004,0.00030000000000000003,1800.0
2025-09-17T00:50:40.868648,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:50:41.869995,normal,0.0024000000000000002,0.0024000000000000002,0.002,0.002,1800.0
2025-09-17T00:50:42.880246,normal,0.005200000000000001,0.0039000000000000003,0.0045000000000000005,0.005200000000000001,1800.0
2025-09-17T00:50:43.877123,normal,0.006900000000000001,0.006900000000000001,0.0053,0.0066,1800.0
2025-09-17T00:50:44.876105,normal,0.0083,0.0064,0.0066,0.0083,1800.0
2025-09-17T00:50:46.092329,normal,0.0086,0.0086,0.0085,0.006500000000000001,1800.0
2025-09-17T00:50:46.876444,normal,0.0088,0.0088,0.0067,0.008,1800.0
2025-09-17T00:50:48.103025,normal,0.008,0.008,0.0061,0.007,1800.0
2025-09-17T00:50:49.098588,normal,0.008700000000000001,0.0067,0.0066,0.008700000000000001,1800.0
2025-09-17T00:50:50.106152,normal,0.0109,0.0102,0.0109,0.0068000000000000005,1800.0
2025-09-17T00:50:51.098266,normal,0.013300000000000001,0.013300000000000001,0.0088,0.0099,1800.0
2025-09-17T00:50:52.093884,normal,0.015700000000000002,0.015700000000000002,0.01,0.0119,1800.0
2025-09-17T00:50:53.104367,normal,0.0172,0.0172,0.010400000000000001,0.0129,1800.0
2025-09-17T00:50:54.097038,normal,0.018000000000000002,0.0177,0.015300000000000001,0.018000000000000002,1800.0
2025-09-17T00:50:55.095564,normal,0.017400000000000002,0.0151,0.0129,0.017400000000000002,1800.0
2025-09-17T00:50:56.102827,normal,0.0143,0.0117,0.0143,0.0092,1800.0
2025-09-17T00:50:57.097419,normal,0.011600000000000001,0.0105,0.011600000000000001,0.0079,1800.0
2025-09-17T00:50:58.105707,normal,0.015000000000000001,0.0134,0.015000000000000001,0.0125,1800.0
2025-09-17T00:50:59.093672,normal,0.014700000000000001,0.014700000000000001,0.0145,0.009600000000000001,1800.0
2025-09-17T00:51:00.106235,normal,0.017400000000000002,0.0152,0.017400000000000002,0.0166,1800.0
2025-09-17T00:51:01.103114,normal,0.0151,0.0151,0.014100000000000001,0.0137,1800.0
2025-09-17T00:51:02.102480,normal,0.0175,0.0161,0.013600000000000001,0.0175,1800.0
2025-09-17T00:51:03.094066,normal,0.0162,0.0162,0.0142,0.0103,1800.0
2025-09-17T00:51:04.099229,normal,0.0142,0.013900000000000001,0.0142,0.012,1800.0
2025-09-17T00:51:05.103481,normal,0.009600000000000001,0.0094,0.0089,0.009600000000000001,1800.0
2025-09-17T00:51:06.096916,normal,0.0099,0.0099,0.007,0.0083,1800.0
2025-09-17T00:51:07.093318,normal,0.01,0.0089,0.01,0.009600000000000001,1800.0
2025-09-17T00:51:08.098732,normal,0.0108,0.0095,0.006500000000000001,0.0108,1800.0
2025-09-17T00:51:09.092769,normal,0.010100000000000001,0.008700000000000001,0.010100000000000001,0.0089,1800.0
2025-09-17T00:51:10.105814,normal,0.009600000000000001,0.009600000000000001,0.0073,0.0089,1800.0
2025-09-17T00:51:11.103646,normal,0.0059,0.0059,0.0056,0.0049,1800.0
2025-09-17T00:51:12.099813,normal,0.0059,0.0041,0.0059,0.0049,1800.0
2025-09-17T00:51:13.094811,normal,0.0028,0.0025,0.0024000000000000002,0.0028,1800.0
2025-09-17T00:51:14.103808,normal,0.0004,0.0004,0.00030000000000000003,0.00030000000000000003,1800.0
2025-09-17T00:51:15.098303,normal,0.0007,0.0007,0.0006000000000000001,0.0005,1800.0
2025-09-17T00:51:16.096740,normal,0.0014,0.0014,0.0011,0.0014,1800.0
2025-09-17T00:51:17.105877,normal,0.0015,0.0015,0.0015,0.0013000000000000002,1800.0
2025-09-17T00:51:18.102380,normal,0.0015,0.0013000000000000002,0.0014,0.0015,1800.0
2025-09-17T00:51:19.094835,normal,0.0007,0.0007,0.0007,0.0006000000000000001,1800.0
2025-09-17T00:51:20.104255,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:51:21.094570,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:51:22.107004,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:51:23.100743,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:51:24.097251,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:51:25.096268,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:51:26.105575,normal,0.0006000000000000001,0.0006000000000000001,0.0004,0.0006000000000000001,1800.0
2025-09-17T00:51:27.100270,normal,0.0013000000000000002,0.0012000000000000001,0.0009000000000000001,0.0013000000000000002,1800.0
2025-09-17T00:51:28.095109,normal,0.0011,0.0011,0.0009000000000000001,0.0009000000000000001,1800.0
2025-09-17T00:51:29.103374,normal,0.001,0.0009000000000000001,0.001,0.0009000000000000001,1800.0
2025-09-17T00:51:30.100015,normal,0.0004,0.0004,0.00030000000000000003,0.0004,1800.0
2025-09-17T00:51:31.105544,normal,0.0005,0.0005,0.0004,0.00030000000000000003,1800.0
2025-09-17T00:51:32.094086,normal,0.0033,0.0026000000000000003,0.0021000000000000003,0.0033,1800.0
2025-09-17T00:51:33.098093,normal,0.0058000000000000005,0.0058000000000000005,0.0037,0.005200000000000001,1800.0
2025-09-17T00:51:34.090919,normal,0.0077,0.0077,0.0073,0.0046,1800.0
2025-09-17T00:51:35.105702,normal,0.0083,0.0083,0.0076,0.0066,1800.0
2025-09-17T00:51:36.096699,normal,0.01,0.01,0.0068000000000000005,0.0092,1800.0
2025-09-17T00:51:37.105738,normal,0.0076,0.0076,0.006900000000000001,0.0055000000000000005,1800.0
2025-09-17T00:51:38.102578,normal,0.0098,0.0098,0.0083,0.009000000000000001,1800.0
2025-09-17T00:51:39.097517,normal,0.0076,0.0076,0.0058000000000000005,0.0076,1800.0
2025-09-17T00:51:40.105772,normal,0.010100000000000001,0.010100000000000001,0.0079,0.0074,1800.0
2025-09-17T00:51:41.092480,normal,0.0128,0.0128,0.012700000000000001,0.0128,1800.0
2025-09-17T00:51:42.099770,normal,0.013600000000000001,0.0112,0.011000000000000001,0.013600000000000001,1800.0
2025-09-17T00:51:43.102653,normal,0.0167,0.0164,0.015300000000000001,0.0167,1800.0
2025-09-17T00:51:44.104927,normal,0.0178,0.0178,0.0161,0.0106,1800.0
2025-09-17T00:51:45.101257,normal,0.0161,0.012,0.0143,0.0161,1800.0
2025-09-17T00:51:46.104646,normal,0.0142,0.0142,0.0134,0.0098,1800.0
2025-09-17T00:52:40.107394,normal,0.0166,0.014700000000000001,0.0166,0.0094,1800.0
2025-09-17T00:53:10.178023,normal,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,0.0002,1800.0
2025-09-17T00:53:10.878983,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:11.880774,normal,0.0026000000000000003,0.0026000000000000003,0.0019,0.0016,1800.0
2025-09-17T00:53:12.871968,normal,0.005200000000000001,0.005200000000000001,0.0034000000000000002,0.0028,1800.0
2025-09-17T00:53:13.872324,normal,0.0067,0.0067,0.0051,0.0046,1800.0
2025-09-17T00:53:14.878242,normal,0.008,0.006200000000000001,0.007200000000000001,0.008,1800.0
2025-09-17T00:53:15.868403,normal,0.0097,0.006900000000000001,0.0097,0.005200000000000001,1800.0
2025-09-17T00:53:16.875591,normal,0.0097,0.0097,0.006500000000000001,0.0097,1800.0
2025-09-17T00:53:17.874771,normal,0.01,0.007500000000000001,0.01,0.0076,1800.0
2025-09-17T00:53:18.879082,normal,0.006900000000000001,0.006900000000000001,0.0059,0.006,1800.0
2025-09-17T00:53:19.872643,normal,0.0099,0.008400000000000001,0.0099,0.0098,1800.0
2025-09-17T00:53:20.868811,normal,0.0135,0.012100000000000001,0.0102,0.0135,1800.0
2025-09-17T00:53:21.873084,normal,0.014,0.011000000000000001,0.0128,0.014,1800.0
2025-09-17T00:53:22.879064,normal,0.0146,0.0146,0.0119,0.013300000000000001,1800.0
2025-09-17T00:53:23.879601,normal,0.0164,0.0164,0.013000000000000001,0.009300000000000001,1800.0
2025-09-17T00:53:24.871016,normal,0.016900000000000002,0.0119,0.016900000000000002,0.015000000000000001,1800.0
2025-09-17T00:53:25.875457,normal,0.013900000000000001,0.0117,0.0134,0.013900000000000001,1800.0
2025-09-17T00:53:26.873360,normal,0.0142,0.0117,0.0142,0.0119,1800.0
2025-09-17T00:53:27.877894,normal,0.012100000000000001,0.012100000000000001,0.0119,0.0081,1800.0
2025-09-17T00:53:28.878565,normal,0.0146,0.0135,0.0146,0.0145,1800.0
2025-09-17T00:53:29.879380,normal,0.0166,0.0164,0.0166,0.016,1800.0
2025-09-17T00:53:30.878914,normal,0.0182,0.0182,0.015700000000000002,0.015000000000000001,1800.0
2025-09-17T00:53:31.874535,normal,0.0164,0.0134,0.0164,0.0092,1800.0
2025-09-17T00:53:32.878068,normal,0.014100000000000001,0.0122,0.014100000000000001,0.009300000000000001,1800.0
2025-09-17T00:53:33.871671,normal,0.0146,0.0146,0.013800000000000002,0.0091,1800.0
2025-09-17T00:53:35.097282,normal,0.0109,0.0109,0.0091,0.0098,1800.0
2025-09-17T00:53:36.099439,normal,0.0099,0.009600000000000001,0.0099,0.0054,1800.0
2025-09-17T00:53:37.106096,normal,0.0092,0.0092,0.0083,0.0068000000000000005,1800.0
2025-09-17T00:53:38.096065,normal,0.010700000000000001,0.010700000000000001,0.0082,0.0098,1800.0
2025-09-17T00:53:39.104609,normal,0.0097,0.0073,0.0097,0.0061,1800.0
2025-09-17T00:53:40.097952,normal,0.0089,0.0089,0.0085,0.007200000000000001,1800.0
2025-09-17T00:53:41.092900,normal,0.0081,0.0081,0.0079,0.0045000000000000005,1800.0
2025-09-17T00:53:42.103233,normal,0.0045000000000000005,0.0043,0.0045000000000000005,0.0034000000000000002,1800.0
2025-09-17T00:53:43.097180,normal,0.0029000000000000002,0.0022,0.0029000000000000002,0.0027,1800.0
2025-09-17T00:53:44.093341,normal,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,1800.0
2025-09-17T00:53:45.090490,normal,0.0008,0.0007,0.0008,0.0005,1800.0
2025-09-17T00:53:46.102335,normal,0.0012000000000000001,0.0012000000000000001,0.001,0.0008,1800.0
2025-09-17T00:53:47.108082,normal,0.0016,0.0016,0.0016,0.001,1800.0
2025-09-17T00:53:48.092967,normal,0.0014,0.0013000000000000002,0.0014,0.001,1800.0
2025-09-17T00:53:49.100053,normal,0.0007,0.0007,0.0007,0.0007,1800.0
2025-09-17T00:53:50.102794,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:51.090184,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:52.101824,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:53.099494,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:54.103781,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:55.095632,normal,0.0,0.0,0.0,0.0,1800.0
2025-09-17T00:53:56.092519,normal,0.0006000000000000001,0.0006000000000000001,0.0006000000000000001,0.0005,1800.0
